-- Merging decision tree log ---
manifest
ADDED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.material:material:1.12.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/0a0f8c012580718ccc84155cedd795b8/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/b9a4e45745a534a3fb7075e0beb2c47d/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/732739c8a65b9b1485c0337569f20aa9/transformed/coil-compose-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/19b023e0db77d919e606bcddafc7a5dc/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/5c84940de179b99705e2f90cfcabab7d/transformed/coil-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/38bad85a7b33bc53c0fa0c134c192d27/transformed/coil-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/6b2c3ae5ccba0d07ea59748111a076bb/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference-ktx:1.2.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/f3bec093a6be705fd4ddf8e043a6aeb2/transformed/preference-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/0eec0f20d8d23573c37b0cfff44c1910/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/96150658930bcd65c92d3cb316cda25d/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/9d31db06d4c061c007b7db62a958c4c9/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/a92a1eba6ee9eb282e412dd050024bf9/transformed/fragment-ktx-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-home:16.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/7db6940a9f1e75def086f7c1aa2d1ef8/transformed/play-services-home-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/d5ec285795e6b98d59ffb88da84cdd2a/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/fcad62e4d13a7e96b8d673932f6040bb/transformed/play-services-ads-identifier-18.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/acmonetwork/.gradle/caches/8.9/transforms/6284e3a7b835b0daec98a818c2d88266/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/0ab470e7efe34b000c85f5b455d89f6b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/acmonetwork/.gradle/caches/8.9/transforms/613a64be8631dc380f965e3b76dcc1bf/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/acmonetwork/.gradle/caches/8.9/transforms/b808735dcde5761416ad453749fc65e9/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/acmonetwork/.gradle/caches/8.9/transforms/b675db9ce1a5c4ca59965c586270f92e/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/acmonetwork/.gradle/caches/8.9/transforms/75d13d5fd0395a6709c392b72323c8d2/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/acmonetwork/.gradle/caches/8.9/transforms/104b15e0af75232c59c6c9020639a431/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/acmonetwork/.gradle/caches/8.9/transforms/6b9c7db1da6fe7ab775f88c90a70a396/transformed/navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/81a130801e15e7032507e2faeaf2c6bd/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/6fd5419bc13b9bd22d46fb40200ae49a/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/0e584349e10b6624417d0cae1d75d17c/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/22a61f64135669d68bb75c1846a4c1d7/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/d6dcd944d55ce0792211bc20b37376e7/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/0ae3d221ed2a828748f28c28ebd85eab/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/a5cf1324f319ce4298943f172a3dc3db/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/bc07fb624b19c094f3a3f8cb6caf208a/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/aeabc8518ebddacc2bfeb4801a14300d/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/245b4d5284f92f8bb9f41960ac533e34/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/36aa39643d1c8ec9989174f43a13d1e0/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
